prof_km;mag;MMI_inten
5;5.4;3
45;4.6;3
14;3;3
111;4.7;5
111;4.7;4
111;4.7;3
111;4.7;2
40;4.3;3
25;3.6;4
36;3.9;3
19;3.7;3
19;3.7;2
7;4.9;5
7;4.9;4
7;4.9;3
7;4.9;2
1;2.9;4
1;2.9;3
11;3.3;5
50;6.3;5
53;5.7;5
9;5.4;3
9;5.4;2
30;6.6;6
30;6.6;5
30;6.6;4
30;6.6;3
30;6.6;2
107;4.2;2
12;4.3;6
130;5;2
14;5.1;3
12;3.7;2
15;4.5;5
15;4.5;4
15;4.5;3
14;2.4;3
33;4.9;2
16;3.7;5
33;2.2;2
55;5;3
33;5;3
28;3.4;4
28;3.4;3
13;4.6;6
13;4.6;5
13;4.6;4
44;3.5;2
21;6.2;3
83;4.7;3
83;4.7;2
2;5.4;6
10;6.7;4
50;7;3
13;4.6;3
25;6.9;3
16;2;3
2;5.4;2
4;3.4;5
14;4;5
65;4.3;4
12;6;4
12;6;2
6;4.6;5
6;4.6;4
99;4.9;3
99;4.9;2
7;6;6
7;6;5
60;5.2;5
68;3;3
33;2.3;2
58;3.9;2
52;3.8;2
6;1.8;2
70;4;3
70;4;2
122;5.1;4
54;3.6;2
6;2.4;2
8;4.3;6
3;4.9;5
3;4.9;4
13;4.3;2
9;2;2
32;3.4;3
38;5.5;2
7;5.2;2
7;3.8;5
3;4.5;5
24;4;4
24;4;3
26;3.7;4
26;3.7;3
26;3.7;2
66;5.1;3
11;1.9;2
39;4.5;3
25;4;3
10;2.1;3
39;3.4;3
1;3.3;5
1;4;5
1;4;3
7;4.6;3
7;4.4;3
11;5.6;4
11;5.6;3
11;5.6;2
2;3.9;6
2;3.9;2
46;4.3;4
23;4.5;5
23;4.5;4
23;4.5;3
16;3.5;2
17;3.4;2
1;4.6;5
1;4.6;4
1;4.6;3
1;4.6;2
24;3.5;3
24;3.5;2
23;4.3;2
17;2.9;2
7;5.2;3
12;4.6;2
93;3.8;3
11;2.5;4
4;4.4;3
4;4.4;2
17;3;3
17;5.5;5
17;5.5;4
17;5.5;3
27;3.4;3
2;2.1;4
33;2.1;3
1;2.3;3
128;4.1;2
53;5;2
10;5.8;6
3;4.9;3
3;4.9;2
28;3.7;3
28;4.4;2
7;4.9;6
4;3.3;5
44;3.7;3
1;2.6;3
31;4;4
31;4;3
31;4;2
11;3.7;5
136;5;4
136;5;3
136;5;2
17;3.3;3
17;3.3;2
16;3.8;2
2;2;2
14;3.1;3
1;2.1;4
11;5.6;6
11;5.6;5
10;4.4;6
126;4.5;2
74;4.8;4
74;4.8;3
74;4.8;2
27;3.9;2
45;2.8;3
12;3.8;6
10;2.1;4
22;3.5;2
63;4.6;4
12;4;3
33;2.9;3
15;3;3
10;5.4;2
14;5.6;4
14;5.6;2
33;3.6;3
100;4.3;3
39;3.5;3
30;6.4;6
30;6.4;5
30;6.4;4
30;6.4;3
10;6.7;3
7;6;3
7;6;2
8;5.6;6
8;5.6;5
8;5.6;4
25;7;7
10;6.7;2
62;3.3;2
33;4.5;4
12;5.3;6
12;5.3;5
35;3.6;3
32;4;4
32;4;3
10;2.3;3
24;3.1;2
90;4.9;4
39;3.8;3
18;4.8;6
18;4.8;5
18;4.8;4
18;4.8;3
72;5.2;4
8;5.2;2
53;4.4;3
38;5.3;3
15;3.2;4
12;5.3;4
12;5.3;3
1;4.3;2
7;5.6;6
7;5.6;5
7;5.6;4
7;5.6;3
7;5.6;2
12;5.3;2
31;3;3
33;3.1;2
13;4.6;2
20;2.5;2
3;5.3;3
3;5.3;2
32;4;2
206;4.6;2
33;4.8;3
12;6.2;5
33;5.5;3
13;5.3;4
100;6.2;4
14;7.3;4
14;7.3;6
14;7.3;5
8;6.2;5
134;4;2
6;4.3;2
2;4.8;2
12;6.2;4
12;6.2;3
7;4.4;5
7;4.4;4
33;5.5;2
97;3.7;2
14;7.3;3
8;6.2;4
16;5;4
16;5;3
25;6.9;7
25;6.9;4
14;6;5
14;6;4
14;6;3
14;6;2
12;6.2;2
14;5.5;4
14;5.5;3
14;5.5;2
119;4.5;2
22;2.9;2
7;3;6
7;3;5
22;3.3;2
8;6.2;8
8;6.2;7
8;6.2;6
7;6;4
8;5.6;3
98;4.7;3
98;4.7;2
92;4.4;2
18;5.8;6
18;5.8;5
18;5.8;4
18;5.8;3
18;5.8;2
18;3;2
25;6.3;6
25;6.3;4
25;6.3;3
8;5.6;2
15;3.6;2
35;4.5;4
129;5.4;4
129;5.4;3
9;4.3;2
2;1.8;4
40;4.8;2
14;2.6;2
42;2.8;2
50;4.2;4
50;4.2;3
50;4.2;2
16;3.2;2
17;2.6;2
9;5.3;6
22;2.5;2
11;6.7;4
11;6.7;3
11;6.7;2
59;4.6;3
43;5.3;3
50;3.8;3
88;3.6;2
34;4;4
34;4;3
34;4;2
18;3.1;3
18;3.2;4
2;4.1;6
15;4.1;4
68;3.9;3
13;5.3;3
18;4.5;2
10;3.6;6
25;4.5;5
58;4;2
27;5;2
7;5.4;5
7;5.4;3
7;5.4;2
9;5.5;5
9;5.5;4
9;5.5;3
9;5.5;2
10;5;4
30;4.9;2
185;4;2
25;4.5;4
25;4.5;3
140;4.3;3
43;3.9;4
43;3.9;3
6;4;5
2;2.5;3
67;4.8;4
67;4.8;3
10;5.5;4
10;5.5;3
28;3.8;3
63;3.5;2
103;4.8;4
103;4.8;3
103;4.8;2
23;3;2
97;5.4;4
97;5.4;3
13;5.3;6
13;5.3;5
119;5.3;4
119;5.3;3
119;5.3;2
6;2.6;4
15;4.1;3
20;5.6;5
20;5.6;4
20;5.6;3
20;5.6;2
10;5;3
33;5.5;5
44;3.8;3
98;4.8;4
31;3.6;3
6;4;6
97;4;2
95;5.1;4
95;5.1;3
95;5.1;2
14;3.8;3
18;5.5;4
18;5.5;3
18;5.5;2
26;5.1;4
1;4.2;5
1;4.2;3
33;5.9;4
33;5.9;2
114;4.3;3
114;4.3;2
6;4.4;5
6;4.4;4
6;4.4;3
13;5.3;2
38;4.3;3
38;4.3;2
63;4.6;5
63;4.6;2
6;4.4;2
38;4.8;3
38;4.8;2
14;7.3;7
53;4.6;4
42;3.1;2
1;2.2;3
189;4.6;4
189;4.6;3
63;4.6;3
19;3.9;5
30;3.9;3
12;4.2;6
15;3;5
189;4.6;2
24;3;2
33;5.7;3
15;4.8;6
15;4.8;5
135;4.7;3
135;4.7;2
33;5.5;6
25;6;5
25;6;4
9;5.6;5
9;5.6;4
9;5.6;3
34;3.2;2
24;3.6;3
10;2.9;4
3;4.8;4
3;4.8;2
39;3.8;2
98;4.6;3
98;4.6;2
9;5;5
47;3.7;4
47;3.7;3
108;4.8;4
108;4.8;3
108;4.8;2
10;5.6;2
10;6.3;3
103;5.3;3
5;2.8;5
29;3.7;3
72;4.1;2
18;3.3;2
129;4.4;3
33;3;2
18;4.5;5
14;7.3;2
13;5.8;2
12;5.5;2
45;4.3;4
45;4.3;3
33;3.2;3
6;2.6;2
88;4.8;4
8;4.4;2
7;2.6;4
18;5;5
18;5;4
18;5;3
21;3.6;4
53;3.7;4
53;3.7;2
94;5.3;4
18;4.5;4
18;4.5;3
14;4.5;2
44;3.4;3
20;5.7;6
20;5.7;5
20;5.7;4
20;5.7;3
20;5.7;2
24;4.2;4
24;4.2;2
48;3.7;2
33;2.7;2
11;6.7;8
11;6.7;7
11;6.7;6
11;6.7;5
8;6.2;3
28;4;4
28;4;3
28;4;2
47;2.7;2
12;2.5;2
35;4.3;2
5;1.8;4
73;4.6;3
142;4.8;3
14;3.4;4
46;3.8;4
57;3.3;2
11;5;5
11;5;4
8;6.2;2
9;5.6;2
51;4.1;2
24;5.2;2
27;3.8;2
35;4.3;3
71;4.4;4
71;4.4;2
53;5.3;4
58;3;2
11;5;3
18;3.9;4
18;3.9;3
44;5.4;3
33;6.1;3
33;6.1;2
15;5.7;4
15;5.7;3
15;5.7;2
37;5.2;4
21;3.3;3
52;3.5;2
60;4.6;4
60;4.6;3
60;4.6;2
5;5.6;5
5;5.6;4
5;5.6;3
5;5.6;2
82;4.9;2
159;5;2
40;6.1;5
40;6.1;4
40;6.1;3
111;5.1;4
62;3.8;3
38;3.7;4
38;3.7;3
15;4;2
10;6.3;2
53;3.5;4
53;3.5;3
43;3.2;2
29;3.5;4
238;5;3
30;3.6;4
30;3.6;3
6;5.1;2
47;2.9;2
16;5.1;3
94;4.5;2
62;5.5;4
62;5.5;3
54;3;2
46;3.7;3
38;4.6;4
80;7.2;6
25;6.8;3
18;3;4
38;4.8;4
6;4.7;2
24;4.4;5
24;4.4;4
24;4.4;3
24;4.4;2
5;1.7;2
102;4.5;5
21;2.5;3
30;4.4;2
33;5.8;3
89;4.4;4
89;4.4;3
25;6.3;2
25;6;2
60;6.5;6
60;6.5;5
26;3.6;3
33;4.9;5
120;4.6;2
143;4.8;4
27;4.2;4
27;4.2;3
23;3.5;2
11;5.9;3
11;5.9;2
11;4.4;5
38;5.5;4
54;4.5;4
54;4.5;3
7;4.1;6
40;4.2;4
40;4.2;3
5;1.6;2
35;5.7;5
35;5.7;4
35;5.7;3
35;5.7;2
46;5.7;4
92;4.4;4
92;4.4;3
11;5.9;6
11;5.9;5
80;6.8;5
80;6.8;4
80;6.8;3
24;3.7;3
10;3.8;5
78;4.3;3
98;4.4;3
98;4.4;2
61;4.4;3
61;4.4;2
2;5.9;5
2;5.9;4
2;5.9;3
2;5.9;2
11;5.9;4
25;6;3
33;5.6;5
33;4.2;5
30;6;4
30;6;3
30;6;2
121;4.4;2
81;5.3;4
81;5.3;3
4;4.8;5
4;4.8;4
4;4.8;3
4;4.8;2
16;5.1;5
16;5.1;4
19;2.9;2
29;4.7;2
39;4.8;2
33;2.8;2
20;4.4;2
18;2.8;2
80;4.3;2
33;5.9;5
33;5.9;3
19;3.7;4
25;8.7;5
25;8.7;3
16;5.5;4
16;5.5;3
16;5;2
75;6.3;5
170;5.8;3
10;5;6
10;5;5
25;7.3;8
25;7.3;6
25;7.3;5
25;7.3;3
16;6;6
16;6;5
16;6;4
16;6;3
80;5.8;4
80;5.8;3
25;7.3;4
25;6.8;5
16;6;2
16;4.9;7
16;4.9;6
16;3.5;6
35;6;7
35;6;6
35;6;5
35;6;4
16;4.1;5
16;4.9;5
16;4.9;4
16;3.8;6
25;7.8;5
16;5.5;6
16;5.5;5
16;5.9;8
16;5.9;7
16;2.4;4
16;4.3;5
50;7.4;6
50;7.4;3
16;2.1;2
16;2;2
16;2.1;3
16;1.9;3
16;5.7;6
16;5.7;5
16;5.7;4
50;7;8
50;7;7
50;7;6
16;5.7;3
